                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1400                                     1987                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.2984647976865196E+008                  9.5171787208352850E+002                  7.9540151296305485E+004                  2.8695356496342633E+003                  2.8208899766539358E-001                  2.4844249001536930E+001                  0.0000000000000000E+000                  6.1636581388707067E-046                  2.0367494163984548E-028                  2.9522746437667291E-001                  1.5819766085256300E-047                  6.7870660591762533E-001                  1.9349191596078025E-003                  6.1202577586499218E-001                  0.0000000000000000E+000                  6.1420898339974378E-004                  3.5615273394621171E-008                  1.3113994106256107E-002                  2.4208449976379565E-001                  1.1257769512938656E-005                  3.4025863336274181E-001                  1.1828970519663219E-003                  6.1104938881425019E-001                  5.8976885747763574E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9166879889645588E+003                  1.0897391715377737E+004                  2.1328390743045756E+006                  2.4707571786896392E+003                  1.1957269997567234E+003                  9.1903002278955660E+002                  1.3753819899234929E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3564923269947212E+016                               "r24.08.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20250402"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                      eta                                       pp                                      cno                                tri_alpha 
                                       1                  6.1202577586499218E-001                 -5.4961385232882243E-001                  4.9034131763879536E+000                 -8.1276713135829315E+000                  5.2589552453674084E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.7200166806664942E+001                  1.0079905821964817E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.1202577586483919E-001                 -5.4980062660895856E-001                  4.9089702909489628E+000                 -8.0916048079842859E+000                  5.2896178588028100E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.7136286174682958E+001                  1.0952821846591705E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.1202577586468609E-001                 -5.4997272978554179E-001                  4.9136904894727582E+000                 -8.0632248175305286E+000                  5.3148180313658360E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.7087217763893616E+001                  1.1692530175660030E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.1202577586457130E-001                 -5.5009376448023817E-001                  4.9176378734713699E+000                 -8.0409126898064098E+000                  5.3353345219132740E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.7049455656193370E+001                  1.2308996230545329E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.1202577586445661E-001                 -5.5020883177568414E-001                  4.9207153687977288E+000                 -8.0242038219942540E+000                  5.3510583789863411E+000                  6.7222123867693240E-001                  3.0759931982872030E-001                  2.0179441494347250E-002                 -1.7021595430457733E+001                  1.2791840836648427E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.1202577586438811E-001                 -5.5027490401294699E-001                  4.9229790599451881E+000                 -8.0123297835921932E+000                  5.3624524955420698E+000                  6.7222123867693240E-001                  3.0759931982872035E-001                  2.0179441494347250E-002                 -1.7002061154340979E+001                  1.3146441049376481E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.1202577586431972E-001                 -5.5033922320221518E-001                  4.9257969015301182E+000                 -7.9979902052787635E+000                  5.3764514314567942E+000                  6.7222123867693229E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6978760733363732E+001                  1.3587799848391262E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.1202577586421514E-001                 -5.5043440421836209E-001                  4.9291292241440576E+000                 -7.9815064591416371E+000                  5.3928098141152807E+000                  6.7222123867693229E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6952297305166397E+001                  1.4113492067670485E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.1202577586411044E-001                 -5.5052609948249065E-001                  4.9340054061697414E+000                 -7.9584926023166735E+000                  5.4162663476793025E+000                  6.7222123867693229E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6916121411663987E+001                  1.4881634035016097E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
