                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2400                                     1012                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.1996268933436561E+009                  2.7769157564061514E-004                  5.6759867995200893E+003                  1.3837284576306304E-004                  1.2164544282246724E-002                  1.1702549306479016E+003                  0.0000000000000000E+000                  6.1636581388697514E-046                  1.8663151885021378E-028                  2.9522746437667291E-001                  1.5819766085256137E-047                  6.7870660591762533E-001                  1.9349191596077834E-003                  6.1202577586499218E-001                  0.0000000000000000E+000                  5.3249903092923371E-005                  1.0504549190804357E-006                  1.2598615975138668E-002                  2.4248014016891203E-001                  1.7441850639072725E-005                  3.4093212039758553E-001                  1.1828993366935581E-003                  6.1192440941036141E-001                  5.9134363436046145E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7163899595558014E+001                  5.2405107728672529E+012                  4.4230193611322336E+013                  9.6226377756773112E-007                  9.6226377756773133E-007                  0.0000000000000000E+000                  5.2112514011221806E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0097254564938176E+017                               "r24.08.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20250402"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                      eta                                       pp                                      cno                                tri_alpha 
                                       1                  6.1202577586499218E-001                 -1.9149041563108646E+000                  3.9032801034127194E+000                 -3.5929665248262856E+000                  8.0893914410479049E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -1.9634226494667207E+001                  3.5537714665065088E-023                  3.5496320826303200E-034                  0.0000000000000000E+000 
                                       2                  6.1202577586498264E-001                 -1.9149084033811774E+000                  4.0394042247492488E+000                 -3.2683604909808728E+000                  8.5592707561200214E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -1.1620358248849639E+001                  7.5985775404529886E-023                  3.5507789912564023E-034                  0.0000000000000000E+000 
                                       3                  6.1202577586497298E-001                 -1.9149104147550529E+000                  4.1081231833355876E+000                 -3.1204395512503691E+000                  8.7796597148613120E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -8.0216846428960036E+000                  1.0760454903905146E-022                  3.5516033024440826E-034                  0.0000000000000000E+000 
                                       4                  6.1202577586496343E-001                 -1.9149118455487821E+000                  4.1502842021392867E+000                 -3.0199333983322503E+000                  8.9251622499629200E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -7.0935942254677915E+000                  1.3639482152296003E-022                  3.5523078056655546E-034                  0.0000000000000000E+000 
                                       5                  6.1202577586495377E-001                 -1.9149129807549043E+000                  4.1796720090003729E+000                 -2.9428737558792211E+000                  9.0339598356457795E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -6.6526133472907727E+000                  1.6365484718240485E-022                  3.5529393507692318E-034                  0.0000000000000000E+000 
                                       6                  6.1202577586494422E-001                 -1.9149139313995596E+000                  4.2018303072210905E+000                 -2.8801642408340813E+000                  9.1208898126177207E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -6.3114530463201328E+000                  1.8986800762654305E-022                  3.5535187964525093E-034                  0.0000000000000000E+000 
                                       7                  6.1202577586493467E-001                 -1.9149147542319063E+000                  4.2194604662504478E+000                 -2.8272256232678812E+000                  9.1932884744330021E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -6.0372874348888317E+000                  2.1528625378333386E-022                  3.5540577675171957E-034                  0.0000000000000000E+000 
                                       8                  6.1202577586492513E-001                 -1.9149154826405079E+000                  4.2340622224077302E+000                 -2.7814629640023827E+000                  9.2553252646183957E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -5.8118188011565435E+000                  2.4002602245329126E-022                  3.5545634957524569E-034                  0.0000000000000000E+000 
                                       9                  6.1202577586491547E-001                 -1.9149161382035795E+000                  4.2465216304656233E+000                 -2.7411603249208882E+000                  9.3095982443126797E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -5.6217614497392194E+000                  2.6419412333523064E-022                  3.5550411124600003E-034                  0.0000000000000000E+000 
