                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1600                                     1054                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.8671850755709326E+008                  1.0732271025471589E+007                  1.4049588419724463E+004                  5.5980799057936455E-003                  1.2628317832207664E-002                  2.7204010277524208E+002                  0.0000000000000000E+000                  6.1636581388697514E-046                  1.8663151885021378E-028                  2.9522746437667291E-001                  1.5819766085256137E-047                  6.7870660591762533E-001                  1.9349191596077834E-003                  6.1202577586499218E-001                  0.0000000000000000E+000                  5.4806462203814932E-005                  1.2728542480558148E-007                  1.2597982587891913E-002                  2.4248014017937539E-001                  1.7441843857438981E-005                  3.4093212039758963E-001                  1.1828993366935581E-003                  6.1192423847048016E-001                  5.9134363436046167E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8154757635128664E+001                  1.2477734413317668E+011                  1.0932780277601711E+012                  4.8218274708170585E-004                  4.8218274708170591E-004                  5.4994870063391608E-042                  1.2522253849163293E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1671187974083728E+016                               "r24.08.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20250402"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                      eta                                       pp                                      cno                                tri_alpha 
                                       1                  6.1202577586499218E-001                 -1.8986544962257399E+000                  4.2334450305877418E+000                 -4.0562714510431848E+000                  8.0134952861417226E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -7.7231851179969304E+000                  1.2086395540443904E-023                  4.0702299414376035E-053                  0.0000000000000000E+000 
                                       2                  6.1202577586498264E-001                 -1.8986655282593023E+000                  4.3091545576404364E+000                 -3.6751668002224140E+000                  8.4906271745463613E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -6.6442867207564387E+000                  2.9335212554843939E-023                  4.2300165636767009E-053                  0.0000000000000000E+000 
                                       3                  6.1202577586497298E-001                 -1.8986701157410868E+000                  4.3467959113732020E+000                 -3.5017280406898519E+000                  8.7124853909862807E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -6.1777200735229894E+000                  4.3981436113339543E-023                  4.5558626146090590E-053                  0.0000000000000000E+000 
                                       4                  6.1202577586496343E-001                 -1.8986731928799148E+000                  4.3723397846074707E+000                 -3.3884352624174792E+000                  8.8586210006592605E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.8856226337340871E+000                  5.7335361234648053E-023                  5.0605599611801711E-053                  0.0000000000000000E+000 
                                       5                  6.1202577586495377E-001                 -1.8986755635028603E+000                  4.3918799145006835E+000                 -3.3043560056701655E+000                  8.9677717851118501E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.6756946409366122E+000                  6.9829098190596234E-023                  5.7639217061930566E-053                  0.0000000000000000E+000 
                                       6                  6.1202577586494422E-001                 -1.8986775168962475E+000                  4.4078085279294310E+000                 -3.2375963710226259E+000                  9.0549274001561617E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.5131346921621560E+000                  8.1680193075701691E-023                  6.6935599990999171E-053                  0.0000000000000000E+000 
                                       7                  6.1202577586493467E-001                 -1.8986791919761230E+000                  4.4213144080680093E+000                 -3.1823068177972069E+000                  9.1274828638259624E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.3813055728012866E+000                  9.3019391101965574E-023                  7.8859700170442944E-053                  0.0000000000000000E+000 
                                       8                  6.1202577586492513E-001                 -1.8986806668357679E+000                  4.4330763770711314E+000                 -3.1351810921667251E+000                  9.1896350746278603E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.2713658515168440E+000                  1.0393208233178303E-022                  9.3879626704250538E-053                  0.0000000000000000E+000 
                                       9                  6.1202577586491547E-001                 -1.8986819900469556E+000                  4.4435193286430810E+000                 -3.0940917414634117E+000                  9.2439966509827158E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.1766386536170543E+000                  1.1449819092633051E-022                  1.1258502277269600E-052                  0.0000000000000000E+000 
                                      10                  6.1202577586490592E-001                 -1.8986831938172006E+000                  4.4529273349427623E+000                 -3.0577784318915020E+000                  9.2923049274416201E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.0948967777306153E+000                  1.2473703666140657E-022                  1.3571021348724130E-052                  0.0000000000000000E+000 
                                      11                  6.1202577586489637E-001                 -1.8986843010367902E+000                  4.4615002086222324E+000                 -3.0252359320321451E+000                  9.3357739547911596E+000                  6.7222123477479701E-001                  3.0759932373085597E-001                  2.0179441494347028E-002                 -5.0225686170161348E+000                  1.3469731110378860E-022                  1.6416303358107761E-052                  0.0000000000000000E+000 
