                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                      988                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3437143727347440E+008                  7.2462509081876073E+006                  2.7380061089483268E+004                  2.1361222992809868E-002                  6.4952727415027792E-003                  5.4723871273778116E+002                  0.0000000000000000E+000                  1.0000000000000000E-099                  2.7376088624868203E-049                  1.0000000000000000E-099                  2.5564724628385966E-088                  4.9997216599782768E-001                  4.9986378248207919E-001                  1.1100000000912444E+000                  0.0000000000000000E+000                  1.8130537776171628E-088                  1.2011256971157713E-051                  1.1706434873256480E-048                  1.6714337768158101E-090                  8.5622424028385284E-054                  5.5497011618666425E-001                  5.5484778671787749E-001                  0.0000000000000000E+000                  1.1100000000912444E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9726930830652014E+000                  2.0912375093991757E+011                  5.1963316916117938E+011                  4.6645010948835413E-060                  2.9168721463521485E-080                  2.1625298872823647E-154                  3.5826253053571527E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2404400689013960E+015                               "r24.08.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20250228"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                      eta                                       pp                                      cno                                tri_alpha 
                                       1                  1.1100000000912444E+000                 -2.1874026078484277E+000                  4.6949660219806315E+000                 -1.8042950309047863E+000                  9.5606233647163350E+000                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1100000000912313E+000                 -2.1874032251763165E+000                  4.8572294571803472E+000                 -2.1877087794924877E+000                  1.0037744590288259E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8580343539296367E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1100000000912185E+000                 -2.1874047177397995E+000                  4.9302617092921466E+000                 -2.0720233702822255E+000                  1.0259595722187305E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8438021602057519E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1100000000912054E+000                 -2.1874058612797893E+000                  4.9797657730736757E+000                 -1.9956823610528243E+000                  1.0405726085755131E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8389686218910657E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1100000000911923E+000                 -2.1874068204893553E+000                  5.0178805790802778E+000                 -1.9375000007790635E+000                  1.0516441525073478E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8366278977044805E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1100000000911787E+000                 -2.1874076867590557E+000                  5.0543854928553769E+000                 -1.8831455554218390E+000                  1.0620424791003163E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8375656031916878E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1100000000911603E+000                 -2.1874087311917036E+000                  5.0827221225318100E+000                 -1.8387390439568800E+000                  1.0702248308440010E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8331563740427734E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1100000000911479E+000                 -2.1874093782988870E+000                  5.1075682462950569E+000                 -1.8016908246310195E+000                  1.0772104507195863E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8336713026150187E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1100000000911290E+000                 -2.1874102678140757E+000                  5.1294801271123855E+000                 -1.7677256343874226E+000                  1.0834445806752688E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -3.8311274460518918E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
