                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     850                                      988                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2613972143384399E+009                  1.3963282032934544E+006                  1.5239753600262540E+004                  2.0146257800947773E-003                  6.4386447518067665E-003                  1.4101688816226438E+003                  0.0000000000000000E+000                  1.0000000000000000E-099                  2.7376088623108309E-049                  1.0000000000000000E-099                  7.0946693781672092E-086                  4.9997216599782768E-001                  4.9986378248207919E-001                  1.1100000000912444E+000                  0.0000000000000000E+000                  3.0872045437650234E-087                  1.2011256971157690E-051                  1.1706434873255714E-048                  1.6714337768158101E-090                  8.5622424028384588E-054                  5.5497011618666425E-001                  5.5484778671787749E-001                  0.0000000000000000E+000                  1.1100000000912444E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9078045929382279E+000                  2.2368559388663809E+012                  5.5097081108483828E+012                  4.7481153836413677E-060                  2.9576136925730820E-080                  6.7783284334448594E-157                  4.9025963934161830E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9806668731206752E+016                               "r24.08.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20250228"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                      eta                                       pp                                      cno                                tri_alpha 
                                       1                  1.1100000000912444E+000                 -2.1912055361730043E+000                  4.4135993629925858E+000                 -1.5076943305485451E+000                  9.5758557228266703E+000                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1100000000912313E+000                 -2.1912058563009120E+000                  4.5930060453248283E+000                 -1.2099944400211591E+000                  1.0052962392786265E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1100000000912185E+000                 -2.1912060175971986E+000                  4.6810446536418002E+000                 -1.0761870375608693E+000                  1.0274808483463401E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1100000000912054E+000                 -2.1912061361242245E+000                  4.7394594923849249E+000                 -9.8847491354621941E-001                  1.0420935515049898E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1100000000911923E+000                 -2.1912062329755524E+000                  4.7838527791961907E+000                 -9.2215547448024249E-001                  1.0531648303683872E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1100000000911787E+000                 -2.1912063188187076E+000                  4.8259429009370205E+000                 -8.6026500893681668E-001                  1.0635628961247905E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1100000000911603E+000                 -2.1912064205359023E+000                  4.8583791609180507E+000                 -8.1088011423795159E-001                  1.0717450175440092E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1100000000911479E+000                 -2.1912064828389770E+000                  4.8866386868273333E+000                 -7.6928549914437661E-001                  1.0787304375994021E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1100000000911290E+000                 -2.1912065675886727E+000                  4.9114500813620916E+000                 -7.3175761151631835E-001                  1.0849643713960717E+001                  1.0000000000000000E-099                  2.0000000000000000E-099                  1.0000000000000000E+000                 -9.9999999999999997E+098                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000 
