                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2000                                     1012                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.1996268930404048E+009                  1.2274952808799988E-003                  5.6759867923870288E+003                  1.3837284498184876E-004                  1.2164544278482512E-002                  1.1702549258049814E+003                  0.0000000000000000E+000                  6.1636581388697514E-046                  1.8663151885021378E-028                  2.9522746437667291E-001                  1.5819766085256137E-047                  6.7870660591762533E-001                  1.9349191596077834E-003                  6.1202577586499218E-001                  0.0000000000000000E+000                  5.3249903092931727E-005                  1.0504549190720588E-006                  1.2598615975138668E-002                  2.4248014016891203E-001                  1.7441850639072728E-005                  3.4093212039758553E-001                  1.1828993366935581E-003                  6.1192440941036141E-001                  5.9134363436046145E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7163899587591185E+001                  5.2405108040753369E+012                  4.4230193861033602E+013                  9.6226369868410585E-007                  9.6226369868410522E-007                  0.0000000000000000E+000                  5.2112509674669363E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0097254563981187E+017                               "r24.08.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20250402"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                      eta                                       pp                                      cno                                tri_alpha 
                                       1                  6.1202577586499218E-001                 -1.9149041564452531E+000                  3.9032800992414320E+000                 -3.5929665181477248E+000                  8.0893914425999558E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -1.9634226609426467E+001                  3.5537715219206837E-023                  3.5496337241223936E-034                  0.0000000000000000E+000 
                                       2                  6.1202577586498264E-001                 -1.9149084035155044E+000                  4.0394042194622148E+000                 -3.2683604843039107E+000                  8.5592707570016557E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -1.1620358623355754E+001                  7.5985776595926689E-023                  3.5507806332348446E-034                  0.0000000000000000E+000 
                                       3                  6.1202577586497298E-001                 -1.9149104148893490E+000                  4.1081231784725327E+000                 -3.1204395451564166E+000                  8.7796597156060958E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -8.0216847908192701E+000                  1.0760455058398690E-022                  3.5516049447691611E-034                  0.0000000000000000E+000 
                                       4                  6.1202577586496343E-001                 -1.9149118456830612E+000                  4.1502841977550089E+000                 -3.0199333927433472E+000                  8.9251622506487447E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -7.0935942613496694E+000                  1.3639482332351245E-022                  3.5523094482871458E-034                  0.0000000000000000E+000 
                                       5                  6.1202577586495377E-001                 -1.9149129808891698E+000                  4.1796720049836207E+000                 -2.9428737506504121E+000                  9.0339598362987665E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -6.6526133816102808E+000                  1.6365484920790406E-022                  3.5529409936555255E-034                  0.0000000000000000E+000 
                                       6                  6.1202577586494422E-001                 -1.9149139315338140E+000                  4.2018303034710121E+000                 -2.8801642358523840E+000                  9.1208898132497787E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -6.3114530747063524E+000                  1.8986800986954165E-022                  3.5535204395823684E-034                  0.0000000000000000E+000 
                                       7                  6.1202577586493467E-001                 -1.9149147543661516E+000                  4.2194604626914884E+000                 -2.8272256184636086E+000                  9.1932884750505472E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -6.0372874595166595E+000                  2.1528625624005889E-022                  3.5540594108745464E-034                  0.0000000000000000E+000 
                                       8                  6.1202577586492513E-001                 -1.9149154827747452E+000                  4.2340622189885657E+000                 -2.7814629593194105E+000                  9.2553252652252898E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -5.8118188222682177E+000                  2.4002602512714580E-022                  3.5545651393223146E-034                  0.0000000000000000E+000 
                                       9                  6.1202577586491547E-001                 -1.9149161383378108E+000                  4.2465216271526760E+000                 -2.7411603203303678E+000                  9.3095982449114221E+000                  6.7222120462980950E-001                  3.0759935387584225E-001                  2.0179441494348249E-002                 -5.6217614678465182E+000                  2.6419412622414319E-022                  3.5550427562318181E-034                  0.0000000000000000E+000 
