                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1450                                     1930                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.2986084445857543E+008                  2.6248452269154967E+002                  1.2243311633435149E+005                  3.0567899402019302E+003                  1.2288196592767735E-001                  2.5264391527781381E+001                  0.0000000000000000E+000                  6.1636581388706475E-046                  2.0195609387413967E-028                  2.9522746437667291E-001                  1.5819766085256300E-047                  6.7870660591762533E-001                  1.9349191596077973E-003                  6.1202577586499218E-001                  0.0000000000000000E+000                  2.5548794413541925E-004                  1.1214647681031046E-008                  1.2666188235815634E-002                  2.4248583129711954E-001                  1.5418685834202971E-005                  3.4065968810753344E-001                  1.1828987385837540E-003                  6.1160164895765812E-001                  5.9093650093636507E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.5106702720580449E+002                  2.3483703489294225E+004                  2.0021846048883621E+006                  2.7179640546334945E+003                  2.4009358518900744E+003                  2.1168983832341559E+002                  2.2437419545569898E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3565376585085940E+016                               "r24.08.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20250402"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                      eta                                       pp                                      cno                                tri_alpha 
                                       1                  6.1202577586499218E-001                 -9.1051184919478678E-001                  5.0921081749852988E+000                 -7.7113864647476076E+000                  5.9557290331370352E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6892169119288035E+001                  2.6289688550044669E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.1202577586495388E-001                 -9.1072847539860358E-001                  5.1004190827525875E+000                 -7.6610983472750371E+000                  5.9979591372572019E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6805059827317848E+001                  2.9517560389103515E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.1202577586491558E-001                 -9.1092168897510295E-001                  5.1065401616001092E+000                 -7.6297223139861963E+000                  6.0271882598786011E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6753938112224485E+001                  3.1729337643834282E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.1202577586489659E-001                 -9.1101165041509247E-001                  5.1105647536823815E+000                 -7.6112569285063030E+000                  6.0456506478063359E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6725308630640829E+001                  3.3107708621678964E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.1202577586487739E-001                 -9.1109791953338315E-001                  5.1145407189751637E+000                 -7.5944506926931012E+000                  6.0633738710921063E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6700331343906271E+001                  3.4414217420409607E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.1202577586485840E-001                 -9.1118096254527303E-001                  5.1184666244961452E+000                 -7.5791095603121823E+000                  6.0804148698721283E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6678554546735917E+001                  3.5651794157842123E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.1202577586483931E-001                 -9.1126116854080996E-001                  5.1223413120084764E+000                 -7.5650704358740564E+000                  6.0968242696958024E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6659598739884466E+001                  3.6823300419959797E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.1202577586482021E-001                 -9.1133886559696575E-001                  5.1261638215272178E+000                 -7.5521945330256752E+000                  6.1126472793749782E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6643141099525359E+001                  3.7931556109041532E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.1202577586480111E-001                 -9.1141433282669837E-001                  5.1318056354824044E+000                 -7.5348725872427060E+000                  6.1353661013189909E+000                  6.7222123867693240E-001                  3.0759931982872041E-001                  2.0179441494347250E-002                 -1.6622723634840185E+001                  3.9475296942626162E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
